EDAD,GASTOFI_TOTAL,test
21,46,50,98
23,44,94,02
29,46,35,63
31,35,151,96
35,15,108,47
38,23,40,25
39,36,193,32
46,45,77,79
50,24,213,23
57,52,24,8
58,59,1026,56
59,65,29,91
61,26,109,89
78,47,41,11
89,56,388,78
94,30,12,87
97,34,387,76
100,45,44,71
106,58,99,46
107,55,738,87
109,50,256,46
112,53,46,98
119,15,245,69
123,43,300,1
135,58,532,58
137,28,305,98
161,33,77,47
165,30,46,22
168,35,230,13
177,34,45,02
178,49,688,24
182,48,272,23
183,53,83,57
195,32,406,31
197,54,36,32
199,22,153,12
201,58,36,96
203,56,563,1
210,67,377,29
219,28,58,27
220,17,35,35
223,38,206,75
230,57,88,85
247,34,124,19
249,53,50,72
254,63,50,76
265,66,413,78
270,62,119,53
272,46,24,81
275,33,58,35
279,80,559,36
292,38,573,39
293,72,114,94
295,37,62,94
296,30,54,28
299,69,377,67
301,48,64,71
302,40,313,41
308,33,71,98
310,41,158,25
311,32,361,79
313,65,160,17
326,21,72,58
337,33,1413,37
339,65,52,01
341,39,86,66
343,46,133,31
356,76,30,2
360,19,292,17
364,59,124,69
377,35,28,18
379,29,31,85
383,16,116,79
392,46,43,67
398,47,346,42
403,38,137,27
404,44,98,79
409,51,325,14
413,73,414,61
416,52,27,66
438,39,180,61
440,45,67,28
443,59,35,91
448,51,94,39
462,65,65,33
466,79,20,74
470,68,426,79
476,74,248,22
483,41,91,47
487,46,25,25
495,56,65,4
504,36,40,05
507,36,145,87
511,31,56,08
517,18,1005,82
526,44,105,67
537,43,93,89
541,65,514,71
544,43,236,56
546,41,61,08
562,57,88,16
563,32,48,25
569,49,287,87
579,63,214,34
582,44,17,94
595,41,488,78
598,43,132,49
602,44,102,75
603,53,53,8
604,37,95,1
622,37,105,01
626,42,282,42
633,44,246,81
636,23,95,64
650,34,44,52
651,51,138,5
653,20,466,44
665,55,141,87
670,51,853,44
675,47,183,72
690,28,24,64
720,61,370,38
721,57,107,83
722,32,80,56
725,53,45,81
739,55,529,61
742,53,41,64
743,39,46,5
744,41,854,69
755,48,52
760,67,118,24
764,23,103,35
773,67,338,75
775,36,188,62
776,27,73,15
782,65,126,07
791,85,191,45
792,37,53,57
799,56,338,66
810,40,95,46
811,55,305,78
815,59,31,21
824,46,738,48
825,45,28,51
829,31,45,49
837,52,263,47
838,46,107,59
841,51,103,08
849,30,259,37
853,35,175,32
855,17,774,26
859,36,403,98
863,54,37,11
874,43,14,89
878,40,197,06
880,41,616,57
888,65,656,76
892,60,93,6
894,82,67,26
904,45,228,35
910,28,99,3
926,43,641,18
927,59,64,42
938,34,133,91
940,38,46,34
941,67,29,05
945,45,471,76
948,24,137
954,39,22,91
982,35,24,61
989,74,365,2
990,31,307,2
991,20,22,39
1001,50,82,45
1003,43,155,24
1007,66,408,09
1010,50,339,48
1015,32,136,68
1018,29,173,58
1023,25,136,24
1029,46,28,95
1032,64,122,66
1033,40,205,22
1041,69,31,3
1043,35,270,72
1051,53,40,47
1065,55,380,27
1079,34,182,37
1081,28,24
1101,38,206,25
1102,21,187,7
1110,25,20,07
1118,37,148,76
1141,70,138,05
1151,64,28,44
1158,44,617,01
1167,65,526,52
1172,61,52,9
1175,39,81,5
1179,26,31,88
1182,63,134,19
1184,48,18,7
1193,34,37,63
1202,29,152,91
1216,38,30,29
1222,47,317,94
1224,44,64,95
1229,39,136,83
1234,38,21,18
1241,53,48,53
1242,36,78,74
1244,51,319,71
1245,56,112,98
1253,70,36,01
1263,21,38,74
1286,85,25,12
1287,37,223,15
1301,60,58,93
1302,29,111,58
1307,56,213,32
1316,50,28,32
1317,38,80,59
1318,47,163,76
1323,79,285,64
1326,71,71,01
1335,73,34,33
1337,45,89,47
1344,35,45,95
1346,38,40,06
1355,21,230,32
1356,22,587,69
1357,35,97,87
1384,64,408,53
1395,64,134,03
1406,38,244,26
1407,51,158,65
1419,49,13,82
1425,36,135,77
1432,70,91,97
1439,72,325,85
1457,42,28,79
1462,31,113,43
1464,54,94,64
1465,67,69,06
1475,53,31,24
1481,65,13,55
1502,60,36,28
1503,15,389,48
1507,27,101,22
1511,41,122,04
1518,38,196,53
1535,77,221,94
1541,73,74,06
1543,31,166,96
1545,45,117,17
1563,61,315,57
1564,74,213,57
1573,58,140,36
1576,42,154,84
1577,31,127,37
1581,39,55,64
1586,53,242,34
1591,47,108,14
1597,49,148,02
1604,43,164,23
1610,62,860,38
1612,45,43,39
1615,49,48,59
1618,55,115,31
1630,55,104,32
1633,46,110,66
1637,53,763,73
1639,66,622,73
1666,35,59,96
1675,55,150,26
1686,45,28,76
1694,47,16,28
1703,55,110,65
1707,20,86,99
1712,40,57,28
1713,75,210,76
1716,27,59,9
1723,34,71,2
1724,66,256,48
1735,55,338,01
1761,34,275,05
1770,39,145,55
1772,54,42,3
1775,57,117,4
1779,82,304,77
1803,21,25,29
1811,85,84,17
1817,41,72,11
1827,56,531,49
1828,38,275,17
1829,57,480,2
1852,62,497,63
1853,33,106,22
1854,65,78,59
1860,32,241,1
1861,63,73,76
1862,59,87,61
1863,39,485,46
1885,45,138,17
1887,22,200,52
1889,48,47,62
1890,60,48,72
1895,60,219,59
1897,69,595,1
1906,33,215,06
1914,27,620,24
1917,51,57,5
1919,83,36,33
1925,44,27,22
1937,41,56,3
1941,62,343,26
1942,74,34,74
1944,61,117,87
1951,39,560,57
1952,55,44,08
1953,46,115,77
1954,42,54,06
1955,56,197,45
1960,21,59,56
1965,16,51,33
1967,44,434,47
1968,51,260,61
1969,41,141,76
1983,15,324,65
1988,38,241,46
1992,38,157,73
1993,31,162,11
1996,60,233,53
1999,38,76,12
2002,65,44,56
2013,42,217,97
2014,41,111,02
2016,31,102,42
2027,50,72,01
2030,63,561,62
2033,48,55
2045,85,342,12
2067,59,260,13
2076,60,85,95
2083,57,797,05
2085,42,185,05
2088,37,37,42
2089,62,329,5
2092,34,1754,66
2108,22,195,93
2128,58,248,19
2132,70,159,06
2156,23,424,35
2158,58,188,9
2165,75,45,61
2175,38,41,64
2176,68,226,66
2177,60,110,76
2198,29,53,87
2205,37,40,85
2208,65,239,64
2211,33,67,33
2221,22,24,12
2237,47,269,4
2245,60,176,43
2260,41,655,91
2271,72,219,22
2272,71,13,86
2280,21,89,81
2285,47,256,12
2292,22,82,13
2293,38,34,35
2301,43,60,67
2306,54,138,04
2307,32,28,47
2309,59,77,43
2310,46,51,43
2313,35,27,51
2318,26,122,96
2323,39,298,14
2328,72,75,59
2329,45,51,94
2331,68,37,73
2332,29,118,44
2338,51,363,26
2339,48,180,21
2346,36,272,44
2350,44,92,28
2373,36,35,83
2374,77,88,71
2389,65,711,85
2392,33,138,57
2393,66,116,58
2396,39,132,19
2414,48,77,97
2416,60,27,98
2420,47,192,37
2427,22,470,64
2432,61,263,56
2435,43,70,56
2441,49,77,14
2452,43,26,93
2469,44,48,27
2480,65,381,82
2495,39,33,01
2496,21,16
2501,44,255,76
2503,16,227,67
2519,19,44,65
2524,54,88,25
2525,25,103,56
2527,54,187,91
2530,41,97,05
2535,27,149,71
2544,31,162,7
2561,67,101,02
2564,45,289,52
2566,55,26,29
2569,66,84
2571,42,1681,52
2572,54,46,02
2578,25,128,38
2580,85,139,17
2582,75,325,64
2584,15,38,85
2587,32,897,82
2593,21,39,9
2600,53,90,39
2605,17,28,17
2611,65,73,72
2628,54,24,04
2638,53,284,59
2647,49,181,86
2648,59,177,93
2651,70,555,62
2654,29,135,04
2670,28,99,77
2681,50,96,59
2683,39,87,08
2703,68,50,92
2706,58,32,43
2722,44,894,74
2733,34,46,03
2738,20,144,9
2740,42,111,24
2741,57,19,95
2744,56,92,18
2748,40,242,35
2749,37,76,23
2754,38,222,78
2756,72,54,4
2760,66,575,99
2777,42,10,59
2779,46,180,69
2780,38,151,93
2782,85,159,98
2799,56,123,33
2809,38,35,12
2810,49,256,56
2815,40,126,16
2822,69,915,87
2842,61,65,85
2843,22,133,2
2855,33,197,99
2857,71,35,67
2859,78,140,24
2860,49,77,13
2870,76,874,89
2873,30,119,6
2877,21,50,6
2880,17,21,91
2887,44,44,49
2890,44,125,12
2896,38,310,86
2899,18,43,63
2905,34,223,81
2911,37,121,58
2914,49,103,23
2919,52,140,46
2935,60,127,02
2941,50,125,78
2943,58,41,33
2959,22,117,01
2967,40,97,24
2968,38,76,44
2974,40,80,29
2981,24,54,7
2988,35,45,45
3014,41,188,74
3020,53,20,04
3040,38,65,24
3052,15,79,97
3053,26,170,8
3056,45,203,46
3064,57,177,46
3073,64,33,01
3077,23,666,39
3079,37,188,18
3089,68,904,92
3095,37,1914,23
3103,38,28,2
3106,56,207,95
3108,15,129,71
3111,62,41,67
3123,51,77,96
3126,52,120,63
3128,46,49,45
3134,27,239,93
3139,38,311,74
3142,68,716,86
3144,30,82,26
3150,44,34,16
3154,66,199,14
3155,64,93,94
3160,56,278
3161,43,275,88
3176,75,255,69
3178,37,103,25
3184,27,55,62
3195,20,24,87
3201,50,207,72
3210,51,128,88
3211,44,72,68
3218,46,386,02
3221,22,27,13
3227,41,239,18
3230,48,177,61
3234,37,43,39
3244,21,269,41
3245,44,222,42
3249,24,1332,26
3260,37,77
3266,25,618,72
3274,27,87,18
3279,45,307,23
3283,25,66,37
3287,67,1763,94
3297,46,633,83
3298,40,113,28
3299,25,36,99
3301,55,465,58
3302,73,48,93
3312,53,262,23
3316,35,75,98
3333,64,403,37
3339,38,733,71
3371,31,51,94
3380,45,273,07
3381,57,331,97
3388,70,12,43
3392,41,54,41
3396,64,88,21
3398,47,53,13
3405,28,194,61
3409,53,178,62
3422,47,208,77
3426,40,68,38
3427,52,54,81
3429,61,891,41
3431,47,190,29
3452,45,289,09
3455,59,123,15
3456,34,194,63
3459,59,221,45
3462,64,369
3465,33,81,29
3471,45,180,79
3474,48,145,76
3480,50,148,7
3481,55,197,95
3485,55,24,74
3492,62,216,81
3500,47,45,02
3501,53,164,52
3502,47,169,25
3503,36,585,29
3507,51,30,65
3508,37,308,73
3509,36,193,06
3516,43,129,33
3531,24,206,05
3533,44,105,52
3535,42,119,18
3539,53,51,61
3547,34,48,32
3551,69,304,74
3557,50,117,04
3558,30,139,15
3561,23,193,26
3562,43,25,93
3575,62,227,33
3594,15,41,76
3601,21,143,42
3605,37,127,18
3608,30,105,37
3611,31,660,49
3624,15,156,41
3626,35,208,15
3636,39,70,11
3638,57,36,07
3641,39,70,25
3655,56,89,02
3662,47,108,27
3664,35,132,69
3680,30,108,16
3684,39,62,06
3685,21,57,85
3691,26,226,82
3696,62,167,47
3701,29,146,98
3705,41,124,17
3710,54,274,68
3732,31,211,16
3736,39,72,37
3746,45,49,58
3756,48,53,27
3757,56,107,9
3761,39,522,6
3768,47,253,52
3773,36,145,21
3789,35,51,79
3793,31,94,82
3811,61,102,94
3825,58,61,46
3826,51,554,64
3830,23,148,14
3836,31,278,03
3846,39,186,1
3848,30,52,99
3851,37,593,89
3860,42,25,25
3863,16,20,84
3870,64,57,7
3874,41,59,82
3883,57,122,51
3892,46,40,05
3897,63,1198,28
3901,46,32,47
3902,53,79,21
3905,26,365,64
3920,67,27,75
3925,45,42,82
3927,52,220,06
3930,40,222,04
3937,50,67,48
3940,65,117,15
3941,63,45,47
3944,62,732,57
3970,41,165,44
3972,50,83,29
3973,75,205,69
3979,62,442,06
3983,29,82,21
3985,35,251,82
3988,38,191,54
3989,39,298,7
3999,41,110,35
4003,30,219,66
4006,25,61,35
4010,25,81,69
4024,37,251,56
4025,35,120,94
4031,31,52,23
4054,24,571,05
4067,43,303,22
4070,43,245,19
4073,61,25,32
4074,29,656,24
4077,32,75,84
4080,37,16,81
4086,36,50,53
4093,39,174,33
4099,62,80,7
4103,54,529,14
4107,57,29,31
4111,54,109,2
4113,42,83,95
4115,55,296,79
4120,53,138,56
4121,76,30,2
4131,18,188,38
4135,33,221,17
4145,44,617,97
4152,85,305,56
4154,41,363,87
4156,37,381,81
4162,51,49,48
4163,44,36,28
4165,59,255,42
4166,27,157,41
4176,53,1188,64
4185,66,351,19
4186,36,430,24
4189,44,61,53
4202,54,96,14
4203,59,288,77
4211,44,21,67
4227,40,57,81
4231,39,1778,26
4246,46,132,39
4251,28,59,77
4258,35,61,71
4271,66,35,01
4273,53,32,55
4279,50,325,05
4280,34,181,93
4286,52,66,73
4304,15,41,83
4317,56,526,64
4318,49,195,21
4320,27,133,94
4327,36,146,81
4332,38,135,82
4333,29,43,46
4342,28,199,62
4345,35,134,87
4351,35,55,36
4353,28,135,81
4357,48,41,44
4360,42,102,31
4361,23,164,74
4365,59,248,13
4369,67,184,09
4370,35,80,93
4374,37,266,99
4376,56,106,55
4379,30,211,72
4380,78,51,68
4385,36,222,86
4391,35,167,66
4401,63,206,43
4405,72,25,66
4409,61,220,51
4411,66,52,28
4412,37,176,27
4415,39,37,99
4418,47,50,99
4420,65,220,89
4427,38,87,39
4439,32,205,75
4449,54,342,95
4450,53,118,73
4451,39,127,93
4462,38,146,76
4464,38,79,14
4469,26,28
4473,40,130,45
4480,45,337,29
4483,70,464,99
4486,20,281,3
4490,50,247,45
4491,57,38,26
4492,47,492,18
4493,30,298,13
4495,49,137,07
4497,18,58,43
4509,46,94,38
4512,48,478,92
4515,74,49,57
4518,55,75,15
4523,46,116,04
4525,21,641,45
4535,52,530,68
4537,61,31,65
4544,31,127,55
4546,56,153,32
4561,49,18,02
4564,52,269,25
4573,38,328,82
4574,32,1068,06
4581,43,52,65
4584,38,28,06
4589,69,42,16
4596,35,203,46
4599,40,52,22
4603,59,133,99
4606,62,30,59
4623,37,60,6
4627,25,51,09
4631,31,56,03
4634,22,309,27
4637,47,167,59
4650,24,63,29
4657,50,216,05
4671,34,105,91
4677,36,22,51
4683,15,47,4
4685,20,64,32
4694,53,204,73
4713,27,387,89
4730,50,45,05
4743,74,59,6
4756,45,56,16
4763,38,200,64
4767,46,859,87
4769,46,235,28
4770,63,51,69
4777,35,264,08
4779,58,339,08
4781,54,566,51
4782,31,68,12
4789,67,196,25
4790,41,41,01
4792,21,132,05
4799,43,294,6
4808,24,100,13
4809,42,179,04
4813,50,169,54
4815,49,51,54
4817,44,56,39
4823,41,138,99
4827,31,207
4833,47,77,88
4834,45,143,83
4836,49,40,18
4839,43,76,43
4849,68,128,71
4850,50,29,15
4853,37,50
4862,40,235,6
4870,38,84,08
4871,35,54,67
4872,50,59,99
4875,62,86,02
4877,28,178,29
4878,66,39,51
4880,70,227,4
4883,50,99,98
4888,44,64,58
4891,36,184,99
4896,62,36,02
4903,20,52,12
4918,67,450,96
4923,53,21,46
4924,43,107,8
4927,45,508,42
4929,45,172,84
4934,56,114,84
4937,34,67,11
4942,40,327,67
4954,69,97,77
4956,38,273,45
4977,50,44,21
4979,77,148,76
4992,15,165,1
4993,42,973,04
4994,66,163,51
4996,20,470,3
4999,23,314,43
5005,68,53,02
5010,56,95,82
5011,38,723,23
5013,81,20,84
5021,46,428,45
5029,72,189,33
5031,55,35,58
5034,28,42,62
5037,69,207,18
5044,18,6,97
5046,48,240,07
5056,34,26,97
5063,63,129,55
5067,59,387,57
5071,36,35,46
5073,51,238,24
5074,64,55,67
5077,42,340,73
5079,33,43,56
5089,19,67,75
5091,28,75,45
5094,41,167,67
5102,59,19,76
5114,65,51,27
5117,23,89,76
5125,38,119,8
5137,59,86,99
5141,42,138,42
5143,63,162,99
5144,43,67,69
5154,39,46,87
5155,73,29,4
5159,23,295,13
5162,61,247,4
5164,61,211,96
5166,43,104,83
5167,42,38,9
5168,54,1666,5
5169,48,13,41
5176,46,45,5
5185,42,32,89
5194,28,126,67
5195,17,141,57
5206,63,456,34
5211,16,625,14
5213,58,267,89
5216,33,178,41
5231,43,68,64
5239,24,367,95
5250,85,555,54
5253,36,17,99
5265,70,57,17
5267,38,136,5
5269,44,290,39
5275,21,45,97
5276,56,40,58
5286,60,19,45
5290,36,107,81
5296,41,401,69
5298,55,84,02
5302,32,207,96
5313,59,31,19
5321,59,9,11
5328,53,40,05
5332,53,13,42
5344,55,119,01
5345,40,90,17
5347,39,77,81
5348,33,126,24
5349,34,284,87
5351,36,106,29
5355,17,399,17
5357,42,183,54
5360,53,339,14
5366,60,28,4
5367,45,37
5380,44,58,69
5385,29,67
5388,40,24,57
5389,38,75,83
5395,57,159,43
5402,47,119,31
5411,72,777,52
5415,46,164,92
5416,30,45,68
5420,62,26,13
5422,38,41,96
5435,51,154,45
5440,67,47,37
5441,69,167,53
5443,64,16,17
5446,48,29,92
5447,23,238,69
5448,42,80,89
5451,67,132,8
5461,65,322,48
5467,27,89,3
5468,57,39,81
5474,43,29,04
5477,48,35,5
5487,58,464,94
5490,64,52,73
5491,57,76,78
5493,61,314,65
5494,22,797,3
5499,33,37,64
5504,40,56,16
5524,46,702,04
5528,42,65,31
5537,58,211,48
5540,43,19,83
5547,41,49,42
5548,31,381,13
5565,30,53,03
5566,51,170,7
5569,39,91,36
5577,85,22,83
5580,71,365,75
5600,41,190,55
5611,68,681,38
5613,37,478,1
5617,43,92,59
5628,81,46,04
5630,69,67,54
5635,32,188,21
5636,40,1709,64
5644,69,143,57
5646,45,205,69
5652,24,173,49
5653,68,225,25
5668,36,42,25
5678,24,56,41
5679,45,193,93
5686,37,36,55
5687,68,62,25
5689,67,61,78
5698,49,34,41
5703,44,245,82
5719,58,31,39
5733,67,148,68
5740,70,224,17
5742,47,131,98
5746,38,29,63
5761,67,229,56
5768,32,145,24
5776,20,21,2
5781,50,862,45
5787,72,153,54
5795,66,31,5
5799,46,871,84
5800,53,218,93
5804,63,89,01
5812,36,329,46
5815,41,34,29
5818,85,14,49
5825,55,75,84
5833,56,88,73
5836,46,180,97
5845,51,55,75
5850,34,542,04
5852,64,260,59
5856,69,78,74
5858,29,305,51
5860,36,51,43
5865,46,47,56
5876,34,264,19
5887,78,392,09
5891,31,83,29
5911,29,423,51
5912,62,70,44
5916,50,111,36
5920,58,120,46
5922,63,116,53
5940,39,97,24
5952,26,63,49
5957,57,78,61
5969,43,293,81
5975,45,134,84
5980,82,76,45
5998,46,60,96
6007,56,60,58
6012,49,155,43
6017,32,85,74
6029,21,110,82
6031,33,54,61
6034,34,195,35
6036,76,711,05
6050,72,194,35
6060,53,78,88
6077,41,211,47
6078,71,31,44
6084,44,231,68
6086,34,75,51
6088,35,196,43
6104,38,226,07
6138,34,58,44
6145,36,343,21
6149,41,126,37
6168,67,55,04
6171,35,182,66
6176,53,112,5
6179,15,20,68
6183,47,838,82
6191,58,46,47
6200,54,263,82
6203,71,67,56
6208,60,92,46
6219,51,195,63
6220,59,283,71
6227,40,780,84
6232,63,100,17
6239,30,27,83
6252,64,1373,55
6254,55,160,42
6257,45,121,4
6258,47,185,23
6263,20,95,2
6267,39,202,34
6272,35,220,22
6276,48,299,36
6283,39,38,75
6286,49,312,51
6289,85,61,34
6295,56,112,28
6299,36,479,79
6303,82,45,94
6306,64,285,36
6317,35,14,1
6323,54,142,81
6335,44,342,97
6341,41,161,5
6346,35,26,29
6347,47,31,66
6354,53,396,02
6375,61,24,01
6385,50,146,68
6391,67,24,81
6408,38,26,05
6422,51,185,28
6432,43,27,22
6435,51,32,22
6438,49,147,88
6442,35,51,87
6453,40,288,32
6457,21,294,28
6460,17,595,76
6464,35,123,05
6465,66,64,1
6473,56,1563,37
6475,65,109,01
6479,52,315,49
6481,39,201,09
6505,71,73,27
6508,60,75,02
6513,28,147,7
6514,29,585,28
6524,57,24,32
6525,33,205,21
6528,33,57,95
6534,38,223,8
6536,39,87,22
6544,49,78,51
6545,54,206,69
6547,34,44,56
6558,53,52,86
6562,64,29,68
6565,45,95,33
6570,63,578,76
6571,50,41,82
6573,38,148,3
6575,45,44,3
6578,15,17,51
6580,39,66,2
6582,50,384,31
6586,46,328,72
6588,64,555,34
6598,41,1348,37
6604,52,339,86
6618,43,60,66
6625,33,210,9
6628,34,71,71
6637,50,63,27
6639,48,37,67
6650,80,255,34
6652,45,68,24
6654,44,207,55
6659,85,268,44
6660,55,74,51
6666,45,45,84
6669,58,1546,04
6675,36,620,5
6676,40,54,34
6682,58,114,51
6683,57,67,89
6688,37,38,09
6698,72,40,81
6700,41,278,54
6701,57,40,69
6702,37,259,31
6704,40,278,47
6705,69,164,07
6708,55,191,8
6710,28,258,35
6715,77,47,35
6720,36,65,27
6722,61,187,85
6723,79,33,41
6725,50,50,8
6739,19,309,45
6741,40,174,42
6745,68,52,77
6750,37,51,61
6753,40,176,52
6755,62,97,64
6763,46,106,85
6764,40,139,75
6770,53,78,94
6775,70,29,16
6781,60,99,19
6782,36,33,53
6802,33,101,86
6806,50,203,05
6823,26,222,66
6848,59,113,95
6860,56,193,6
6874,46,15,67
6890,22,97,98
6893,26,241,95
6898,16,16,9
6906,33,52,5
6915,45,1215,2
6925,47,38,64
6929,44,228,57
6936,57,471,81
6944,57,384,41
6945,61,92,64
6957,16,493,41
6958,43,34,05
6959,60,267,48
6961,65,620,73
6980,56,34,73
6981,73,126,81
6984,81,69,05
6991,40,73,35
7014,43,79,39
7016,43,372,97
7022,55,59,38
7023,36,149,2
7041,52,71,01
7043,41,135,61
7045,66,181,78
7051,42,86,74
7056,58,33,23
7060,52,147,67
7076,39,97,44
7079,70,82,66
7083,35,27,89
7095,37,142,73
7097,43,166,41
7103,37,11,69
7107,53,68,68
7108,41,100,19
7117,54,179,26
7125,51,16,1
7127,38,87,07
