EDAD,GASTOFI_TOTAL,test
7130,58,47,68
7131,66,60,26
7132,51,148,26
7136,56,48,52
7138,45,184,38
7139,49,168,65
7150,35,140,55
7155,35,344,92
7157,63,63,07
7164,45,24,05
7177,47,116,92
7193,58,62,41
7224,38,40,59
7226,59,116,87
7231,26,191,43
7236,79,326,41
7249,41,76,88
7266,37,31,52
7279,53,40,75
7284,49,67,58
7289,66,191,62
7298,54,293,8
7299,35,32,83
7306,48,2401,59
7308,38,14,34
7312,55,92,1
7318,35,29,61
7320,30,221,48
7323,49,52,7
7329,37,375,53
7351,28,38,13
7357,56,321,74
7363,59,498,05
7365,34,104,65
7366,64,305,12
7370,21,61,74
7379,33,98,09
7385,70,70,79
7386,45,83,18
7393,53,195,76
7403,39,176,67
7404,65,538,47
7406,29,132,72
7411,48,100,21
7415,36,140,25
7424,52,1222,47
7427,54,401,05
7428,46,47,32
7440,56,150,71
7453,75,184,29
7456,41,33,18
7476,57,227,91
7488,49,175,07
7498,72,2413,53
7500,65,439,1
7507,35,618,58
7510,18,126,28
7511,29,48,95
7525,35,141,16
7526,24,27,38
7527,45,128,26
7531,16,477,79
7532,46,137,96
7545,51,49,12
7547,61,285
7559,22,632,01
7567,50,92,76
7569,83,54,73
7573,38,22,51
7589,27,72,65
7594,53,25,52
7595,78,402,48
7596,38,233,42
7616,79,513,67
7621,36,12,87
7628,35,298,13
7629,70,29,19
7630,52,30,52
7641,20,23,11
7643,26,253,16
7645,42,40,49
7646,44,212,82
7649,46,27,88
7652,43,270,74
7660,17,29,15
7663,49,34,78
7670,63,46
7671,56,38,2
7675,28,117,08
7684,41,133,13
7687,35,76,67
7697,45,471,73
7698,49,180,96
7706,19,183,29
7710,37,532,72
7718,15,22,17
7719,28,60,17
7720,51,443,89
7724,23,146,83
7734,39,40,3
7740,57,58,24
7741,44,72,02
7745,78,52,8
7747,24,192,12
7760,31,114,81
7762,55,40,59
7769,19,61,9
7773,42,176,89
7785,16,173,16
7789,39,81,83
7795,50,124,77
7798,40,130,66
7802,38,27,41
7805,52,849,89
7806,61,46,71
7815,35,43,18
7821,45,156,47
7826,35,328,44
7831,38,51,76
7834,25,107,73
7852,45,19,49
7854,47,30,9
7857,46,155,36
7862,57,162,61
7863,44,10,99
7873,79,573,12
7875,30,84,6
7877,45,35,91
7885,37,118,6
7888,59,282,23
7903,36,32,58
7911,64,162,7
7917,55,200,09
7922,40,83,03
7924,66,136,28
7928,60,99,27
7931,45,403,03
7932,33,214,68
7945,67,145,92
7946,48,280,37
7953,48,19,01
7957,40,113,87
7960,75,42,37
7963,38,92,25
7973,55,2688,58
7983,43,140,85
7995,37,209,6
8002,43,58,33
8021,60,210,25
8022,56,175,09
8023,39,40,87
8028,28,70,68
8039,45,87,84
8053,57,267,96
8076,58,217,05
8079,27,78,87
8102,64,141,07
8104,62,311,94
8121,51,82,72
8124,75,410,72
8132,39,118,92
8139,50,88,39
8154,23,296,89
8172,46,105,11
8184,72,350,94
8197,74,554,47
8201,40,54,47
8205,38,418,54
8215,62,291,26
8220,31,193,77
8228,49,398,5
8231,47,38,59
8233,62,410,38
8238,23,163,46
8245,31,48,38
8247,21,38,79
8260,27,170,18
8269,35,1794,41
8272,35,173,91
8282,29,166,96
8284,31,242,55
8286,58,61,03
8293,45,267,16
8294,45,251,95
8299,43,72,56
8319,20,533,1
8320,80,1762,81
8325,74,116,73
8334,55,343,92
8341,51,41,44
8345,83,23,53
8351,45,45,67
8354,50,264,15
8361,76,404,27
8365,18,83,14
8378,32,219,19
8380,34,31,09
8383,20,73,06
8384,42,65,63
8389,33,272,1
8395,31,56,31
8398,70,80,93
8403,32,57,14
8405,34,72,34
8407,26,297,95
8410,61,81,95
8419,33,33,13
8422,38,351,59
8428,68,74,36
8446,61,108,99
8450,15,25,02
8453,58,58,14
8456,71,46,99
8460,55,77,74
8463,29,172,34
8465,45,183,7
8467,73,99,59
8468,17,26,18
8473,41,114,52
8494,38,440,34
8499,64,275,23
8504,38,626,95
8506,58,65,65
8508,21,1191,67
8515,18,65,18
8518,40,50,17
8526,47,288,04
8532,50,111,08
8541,50,201,24
8547,78,30,86
8560,29,62,95
8562,38,134,62
8565,54,131,95
8570,43,2303,15
8572,32,114,56
8578,41,393,87
8587,41,196,58
8592,54,282,75
8596,21,341,13
8600,56,28,38
8611,44,516,25
8612,40,140,65
8627,33,55,49
8630,28,33,66
8645,32,455,04
8652,45,240,74
8662,29,273,83
8665,25,93,59
8673,49,78,3
8686,40,217,02
8689,48,193,2
8694,49,329,21
8707,73,129,75
8708,61,887
8709,36,153,55
8712,36,50,94
8713,56,101,66
8714,42,225,82
8715,46,55,57
8716,29,30,82
8737,56,326,8
8739,54,1632,75
8753,70,30,09
8761,34,209,61
8762,23,172,46
8783,17,94,94
8816,42,130,96
8818,16,62,6
8822,47,152,74
8823,36,156,43
8824,40,39,21
8829,50,35,58
8830,22,104,75
8838,67,181,12
8846,36,94,48
8865,37,40,12
8874,42,55
8879,69,200,1
8880,54,108,71
8883,43,277,81
8896,50,391,2
8898,37,25,83
8913,26,80,37
8925,44,325,05
8928,66,128,1
8929,48,49,98
8939,59,365,58
8944,33,137,17
8966,60,104,87
8967,42,58,24
8972,44,217,94
8974,42,363,92
8983,30,250,32
8987,50,41,61
8991,41,172,07
9013,47,67,71
9019,37,91,46
9023,38,387,55
9024,54,121,35
9030,39,136,66
9031,68,316,64
9040,29,215,53
9047,52,44,58
9053,58,212,02
9054,42,833,84
9055,40,233,89
9089,69,331,51
9105,18,43,73
9117,35,71,7
9122,45,53,14
9127,17,33,7
9132,48,314,26
9133,58,1044,5
9135,36,42,23
9136,45,36,76
9139,39,63,03
9148,54,201,95
9157,47,55,18
9164,85,84,2
9166,52,190,51
9175,20,392,74
9178,68,32,08
9185,41,15,94
9189,35,65,13
9197,37,101,09
9198,48,28,43
9207,27,179,86
9214,50,58,07
9217,66,199,65
9222,63,54,12
9233,54,94,36
9238,71,409,52
9242,29,267,59
9248,21,95,54
9249,81,177,32
9254,29,143,06
9256,68,247,39
9269,65,42,56
9278,32,139,22
9280,35,324,06
9303,33,90,69
9305,41,44,72
9314,71,110,74
9318,39,59,44
9320,38,70,41
9322,50,172,87
9329,45,171,28
9331,43,41,8
9333,50,136,33
9337,85,70,2
9339,56,114,98
9342,71,82,04
9344,49,420,6
9347,41,142,2
9351,78,49,87
9353,57,21,5
9359,35,203,48
9363,27,94,23
9375,73,55,98
9381,65,633,83
9390,29,66,99
9409,52,69,63
9414,61,683,68
9415,69,48,13
9423,26,78,2
9432,43,216,58
9440,50,237,85
9441,41,146,57
9445,32,152,73
9451,57,148,1
9462,19,33,09
9467,33,131,96
9474,34,17,13
9479,50,20,42
9489,46,59,51
9490,50,52,54
9501,16,25,43
9502,67,50,07
9509,42,260,45
9510,67,900,19
9514,42,28,81
9520,53,59,03
9522,53,538
9523,49,184,85
9526,40,112
9531,69,750,75
9532,19,134,76
9535,64,318,82
9538,67,587,24
9547,35,74,96
9567,16,27,35
9580,64,52,63
9582,39,101,83
9590,66,199,51
9607,48,114,18
9613,60,503,45
9625,46,187,09
9635,31,102,03
9636,70,490,26
9637,51,216,44
9638,29,295,85
9639,46,71,5
9672,35,99,43
9673,47,51,48
9677,45,255,66
9678,34,63,48
9683,60,166,93
9689,29,103,12
9692,15,1412,84
9695,28,42,89
9731,39,63,78
9737,29,109,59
9757,46,39,62
9763,73,202,56
9764,37,18,92
9779,21,282,67
9787,41,100,84
9801,46,240,76
9802,67,253,6
9825,37,63,99
9828,65,241,5
9830,68,137,99
9844,47,322,33
9847,22,43,41
9857,68,254,85
9862,18,964,03
9865,40,328,48
9878,43,267,42
9882,43,28,69
9888,80,21,93
9893,52,50,04
9916,35,66,41
9925,38,181,53
9940,79,230,08
9942,35,151,08
9954,23,171,54
9963,38,42,43
9967,26,130,92
9971,52,64,83
9974,27,203,87
9984,67,56,02
9989,76,55,05
9992,43,60,18
10010,54,363,72
10015,28,49,84
10049,55,160
10050,35,113,33
10051,42,1855,72
10061,33,61,5
10068,46,251,35
10070,40,70,86
10076,30,55,3
10080,30,178,74
10082,39,30,32
10089,39,160,04
10090,51,185,72
10101,48,39,65
10102,49,306,39
10119,51,179,68
10132,41,58,68
10135,61,29,7
10147,62,59,5
10148,48,79,41
10154,67,392,25
10171,35,14,62
10174,48,1122,92
10184,52,35,4
10196,31,433,78
10198,34,49,58
10204,55,228,59
10214,41,206,63
10221,32,25,28
10228,33,393,11
10229,38,24,88
10231,62,1200,58
10235,66,67,67
10245,75,2570,22
10246,47,26,19
10248,50,691,68
10252,83,37,67
10255,46,467,03
10256,50,63,33
10271,49,129,68
10285,41,24,42
10289,58,2377,83
10298,54,41,97
10302,46,25,43
10306,57,729,07
10320,34,51,13
10323,68,23,32
10334,39,302,7
10339,65,137,13
10340,43,73,83
10343,40,266
10347,41,282,65
10350,43,343,83
10352,18,94,94
10366,30,117,55
10371,71,75
10373,52,153,26
10374,41,134,59
10375,85,59,29
10387,51,521,65
10390,33,81,76
10392,43,35,51
10394,61,49,81
10399,28,26,47
10401,44,156,18
10403,32,161,67
10404,30,264,11
10411,29,366,37
10414,45,53,05
10455,79,794,71
10466,58,166,53
10467,37,20,95
10473,69,242,73
10504,52,73,53
10515,36,59,34
10517,61,69,54
10519,46,271,19
10523,27,11,67
10529,71,341,31
10531,36,573,59
10533,58,71,34
10536,20,91,39
10543,59,46,86
10544,34,135,06
10545,57,319,38
10563,20,30,98
10566,85,133,03
10567,34,39,65
10576,40,94,45
10578,65,90,83
10590,50,150,3
10600,39,421,52
10604,42,609,55
10605,62,56,24
10611,48,285,54
10615,17,335,66
10617,66,82,7
10624,39,219,5
10626,34,302,95
10645,66,14,56
10652,63,459,88
10669,42,143,89
10670,79,878,14
10672,38,104,92
10694,25,57,29
10699,35,134,25
10704,22,19,36
10707,42,378,11
10708,38,91,91
10709,74,80,04
10718,23,273,07
10724,67,236,38
10732,38,60,59
10741,42,121,8
10742,42,106,46
10744,35,109,01
10760,39,117,3
10768,38,27,77
10778,35,292,57
10784,67,114,02
10786,47,154,98
10793,18,33,37
10798,54,107,16
10804,36,47,91
10807,59,102,62
10814,39,72,13
10825,56,164,74
10826,57,72,67
10831,31,647,58
10833,22,91,91
10835,34,171,6
10838,36,282,51
10841,41,34,5
10847,62,411,77
10856,38,436,25
10860,49,1510,22
10872,52,545,44
10877,69,32,14
10878,68,120,84
10882,69,428,46
10891,54,85,8
10895,53,83,72
10901,47,309,32
10902,39,32,56
10903,21,19,54
10906,60,46,7
10914,34,153,55
10920,34,48,56
10936,55,307,96
10940,52,93,31
10942,34,49,73
10944,49,35,44
10959,20,1833,14
10965,33,74,6
10970,56,972
10972,76,22,4
10986,72,126,01
10994,58,2563,27
10997,71,80,94
10999,60,36,31
11004,53,51,87
11005,66,177,84
11011,44,119,74
11015,51,24,46
11017,46,24,75
11018,16,123,37
11021,33,48,11
11036,40,136,99
11050,38,42,03
11056,31,58,09
11059,25,215,37
11062,37,369,97
11066,30,758,35
11068,16,17,93
11072,67,1698,34
11074,19,94,24
11077,78,249,59
11080,48,38,42
11081,52,23,71
11087,35,1592,63
11091,54,414,25
11096,74,54,91
11100,32,126,4
11103,57,160,77
11106,66,219,26
11121,39,67,61
11149,41,25,13
11172,44,33,83
11174,39,85,65
11176,58,323,64
11178,53,39,51
11183,19,192,19
11185,26,157,49
11196,59,90,07
11198,26,93,75
11203,57,319,99
11210,57,20,99
11213,50,66,98
11219,37,162,63
11221,63,70,05
11224,39,229,5
11227,35,469,5
11249,39,31,51
11250,34,56,15
11252,27,442,8
11267,34,218,48
11268,73,280,75
11277,32,57,16
11281,31,160,31
11284,72,481,7
11296,43,87,04
11300,41,21,86
11312,49,210,32
11314,44,328,25
11316,47,454,94
11324,81,389,37
11326,54,121,87
11355,40,229,35
11356,49,94,94
11363,55,749,51
11372,31,267,27
11378,44,333,64
11379,58,280,16
11383,54,119,18
11395,64,180,54
11410,24,885,73
11424,74,85,35
11431,56,370,46
11438,54,86,22
11446,52,32,66
11451,37,60,89
11456,59,163,98
11460,57,84,2
11467,45,36,89
11468,68,47,55
11470,55,45,63
11482,17,121,87
11486,32,169,1
11487,52,202,83
11495,71,243,49
11504,46,35,92
11512,44,219,35
11513,35,51,3
11514,36,26,79
11519,55,213,03
11526,56,115,5
11532,49,124,78
11533,69,35,47
11535,54,248,31
11536,38,241,84
11539,63,26,21
11541,77,1500,81
11542,36,58,24
11543,70,258,56
11546,26,197,69
11555,44,306,94
11559,50,42,15
11565,28,175,46
11603,61,148,23
11620,65,1040,45
11625,59,714,93
11627,74,198,45
11638,78,120,86
11644,59,118,28
11659,51,22,38
11667,66,43,94
11669,62,158,99
11670,40,53,42
11674,76,66,85
11682,38,35,78
11689,33,579,85
11699,49,183,73
11725,69,68,87
11735,24,175,66
11742,26,391,51
11744,71,560,77
11757,18,218,9
11765,34,177,32
11774,29,102,96
11775,37,144,94
11796,69,39,17
11801,45,74,55
11805,45,481,67
11811,52,138,25
11821,39,80,53
11827,71,387,04
11834,52,166,16
11837,69,91,13
11839,73,91,62
11861,34,408,38
11862,19,1040,66
11863,52,59,86
11883,37,141,42
11884,37,40,2
11886,54,222,05
11887,74,123,26
11890,36,89,97
11897,51,112,56
11900,38,57,5
11906,28,149,03
11911,41,44,97
11921,52,65,85
11923,20,212,36
11926,26,100,9
11932,76,25,22
11942,45,2388,24
11945,62,377,93
11949,41,538,21
11951,44,209,84
11956,69,19,37
11957,50,67,11
11964,40,26,3
11972,62,33,16
11981,50,77,95
11991,61,223,71
11994,66,80,46
11996,38,37,09
11999,29,187,32
12001,50,42,83
12002,63,121,8
12003,47,110,7
12011,52,125,47
12013,76,116,44
12019,41,502,94
12020,71,33,63
12026,41,654,33
12028,36,735,84
12032,69,207,9
12033,37,696,75
12035,49,25,54
12036,41,99,74
12053,40,331,16
12054,44,71,54
12056,47,30,25
12058,60,264,14
12064,57,91,05
12074,42,369,13
12077,19,219,13
12088,65,59,54
12098,49,233,71
12099,17,235,03
12102,56,469,37
12106,66,376,26
12109,24,375,93
12112,70,95,81
12116,60,236,19
12126,68,373,2
12127,67,251,57
12131,57,29,97
12140,36,122,23
12151,22,177,44
12154,58,59,25
12161,42,191,4
12165,45,48,34
12168,16,10,48
12172,33,202
12194,30,71,34
12198,78,29,73
12199,50,254,58
12205,37,72,87
12206,43,98,31
12208,15,104,17
12210,29,200,85
12222,69,334,15
12229,44,51,87
12230,40,35,6
12231,18,33,94
12235,53,47,68
12237,68,416,31
12238,38,122,68
12242,51,1514,24
12251,38,155,35
12257,37,298,14
12269,56,21,13
12272,47,42,34
12288,36,53,92
12291,26,430,69
12292,21,873,85
12313,68,128,11
12317,47,57,06
12322,62,201,06
12327,72,92,28
12328,31,971,1
12332,43,214,08
12335,60,285,71
12368,33,282,17
12377,27,252,75
12387,42,417,45
12397,42,34,52
12401,36,284,69
12411,56,130,73
12414,55,31,63
12417,31,38,95
12421,42,59,23
12434,44,82,53
12441,74,51,58
12448,30,385,78
12450,18,218,95
12451,46,129,31
12461,76,36,44
12462,40,182,67
12475,65,419,33
12478,58,110,99
12481,55,640,18
12489,51,132,07
12494,71,94,97
12497,37,41,19
12513,15,27,14
12515,62,1862,12
12520,46,183,35
12526,53,37,1
12534,20,200,65
12535,56,362,07
12537,54,106,64
12545,57,98,16
12550,60,104,25
12551,45,20,37
12571,66,118,23
12581,40,82,84
12605,60,57,15
12610,26,32,1
12618,43,31,11
12622,36,132,89
12629,21,29,04
12640,41,52,73
12643,36,325,19
12646,46,45,64
12648,25,80,79
12657,33,191,92
12660,27,21,84
12668,67,2681,82
12670,33,144,71
12696,58,16,41
12700,32,58,83
12705,66,226,62
12706,26,33,07
12708,49,155,13
12717,66,61,07
12718,46,364,07
12722,15,12,93
12732,33,471,4
12735,45,72,92
12743,45,264,4
12747,33,62,38
12751,53,395
12754,44,41,27
12756,60,309,88
12763,33,231,89
12771,36,153,12
12775,47,49,92
12785,43,72,55
12788,32,49,64
12800,52,139,73
12814,70,96,93
12821,73,57,48
12822,41,89,68
12825,66,31,82
12826,66,316,68
12840,59,170,29
12843,75,214,19
12845,58,48,79
12854,57,225,23
12858,56,400,61
12860,79,48,82
12865,35,175,8
12870,40,136,08
12873,62,369,12
12890,57,201,19
12893,51,59,96
12898,52,135,45
12912,72,63,27
12929,70,593,45
12935,53,57,23
12939,68,188,78
12947,37,135,59
12950,32,146,45
12953,63,178,55
12957,80,737,3
12960,36,62,32
12967,62,426,67
12982,49,59,83
12999,22,33,69
13008,64,295,23
13018,51,55,33
13028,33,34,42
13032,18,32,54
13038,57,89,38
13043,57,76,3
13053,42,155,29
13055,34,298,12
13059,55,82,67
13061,67,37,04
13063,32,29,52
13080,64,24,03
13083,35,330,81
13088,75,54,37
13089,46,42,92
13090,56,139,33
13094,67,95,01
13098,34,170,3
13116,35,249,29
13117,42,141,77
13120,73,109,18
13123,47,81,79
13126,39,118,83
13140,18,38,61
13144,51,41,57
13145,21,285,07
13147,56,64,3
13153,54,233,06
13155,68,713,6
13158,27,119,77
13159,70,26,41
13165,40,68,72
13166,58,44,84
13173,67,217,67
13177,72,576,32
13185,25,132,85
13199,25,219,68
13203,39,127,33
13204,30,314,97
13206,42,153,15
13208,44,145,49
13214,22,135,78
13219,30,516,01
13226,67,452,82
13230,39,45,64
13232,22,24,14
13237,36,95,85
13249,30,475,87
13250,57,45,34
13251,25,146,71
13274,38,36,98
13279,17,135,88
13285,21,75,32
13301,56,57,25
13314,69,27,54
13324,69,40,66
13327,71,49,63
13328,72,21,87
13329,71,144,38
13330,39,114,17
13332,39,40,75
13343,74,3305,3
13346,49,264,38
13349,32,43,84
13356,59,37,19
13362,60,173,4
13363,47,114,7
13368,34,337,36
13373,30,121,58
13376,71,312,95
13378,44,45,69
13391,22,238,86
13395,33,438,28
13396,39,166,99
13397,64,2815,85
13420,33,88,03
13423,70,39,98
13434,37,175,1
13436,35,784,53
13440,69,138,48
13455,52,291,39
13456,42,50,15
13459,26,74,21
13463,60,40,7
13465,70,23,44
13466,31,239,27
13470,40,175,03
13473,49,1639,48
13476,52,174,24
13477,26,279,42
13486,59,419,51
13488,40,62
13496,51,103,77
13498,28,190,67
13503,23,66,79
13509,23,89,58
13511,55,115,48
13517,45,57,63
13525,34,53,79
13531,71,157,97
13541,46,179,27
13550,69,82,57
13552,66,154,42
13553,43,50,54
13571,19,40,73
13576,47,20,5
13584,23,104,12
13585,19,78,47
13588,26,44,99
13594,47,75,76
13614,54,843,2
13616,24,157,05
13631,67,104,79
13650,39,31,01
13654,32,445,66
13658,73,55,55
13671,67,54,9
13672,28,339,55
13678,28,169,59
13679,36,213,84
13687,62,211,09
13695,71,394,88
13707,35,93,61
13709,70,346,76
13723,34,118,47
13725,59,106,56
13729,68,142,39
13733,57,40,83
13747,28,552,64
13748,68,413,52
13749,65,38,44
13768,73,87,88
13775,40,68,85
13781,35,189,5
13788,39,362,83
13798,57,217,99
13805,58,41,6
13807,54,844,22
13809,65,353,09
13810,46,42,3
13824,29,173,87
13826,56,51,15
13837,49,168,21
13851,73,207,2
13856,69,60,03
13868,55,74,33
13872,27,42,85
13883,40,454,98
13884,25,270,36
13900,46,111,27
13903,71,37,21
13912,46,93,56
13918,65,112,59
13923,85,92,02
13934,65,53,28
13942,54,107,22
13943,32,244,05
13944,42,188,12
13946,49,199,16
13951,27,594,28
13969,61,23,17
13978,69,267,13
13979,35,77,44
13989,68,96,3
14005,57,42,37
14010,36,217,39
14013,45,35,53
14014,61,188,28
14019,34,38,88
14029,44,43,28
14032,39,1908,41
14034,24,109,81
14039,66,206,33
14042,60,52,12
14045,40,483,81
14047,37,129,33
14053,49,205,39
14058,45,644,01
14064,43,51,46
14065,51,128,31
14073,40,181,64
14082,35,130,83
14085,60,184,42
14088,44,94,33
14091,53,81,61
14097,36,239,62
14099,62,65,68
14102,44,133,73
14109,71,736,98
14110,52,18,82
14111,44,191,9
14119,28,164,91
14125,68,587,87
14138,27,232,14
14139,50,124,42
14151,33,60,37
14162,39,49,28
14169,64,126,68
14177,66,87,95
14180,48,155,27
14185,31,1457,38
14190,65,36,97
14205,53,53,57
14206,46,35,44
14209,34,153,33
14246,63,55,09
14260,76,171
14261,45,129,45
14263,31,49,32
14265,51,147,09
14268,47,30,32
14271,55,97,81
14277,16,121,42
14284,72,30,8
14296,56,242,8
14301,62,54,6
14310,41,127,03
14322,31,203,1
14323,62,22,76
14334,66,433,3
14338,54,118,66
14340,35,872,99
14342,54,1739,46
14344,45,457,43
14347,24,366,85
14353,53,68,05
14357,45,81,76
14359,76,30,79
14364,64,33,99
14366,33,177,72
14372,47,87,44
14378,17,108,68
